Название,Рейтинг,Ссылка,Цена,Жанр
Everyday Italian: 125 Simple,5,http://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html,20.10,Food and Drink
A la Mode: 120,1,http://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html,38.77,Food and Drink
Cravings: Recipes for What,3,http://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html,20.50,Food and Drink
The Moosewood Cookbook: Recipes,4,http://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html,12.34,Food and Drink
32 Yolks,2,http://books.toscrape.com/catalogue/32-yolks_510/index.html,53.63,Food and Drink
Naturally Lean: 125 Nourishing,5,http://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html,11.38,Food and Drink
Redeeming Love,5,http://books.toscrape.com/catalogue/redeeming-love_826/index.html,20.47,Christian Fiction
Close to You,4,http://books.toscrape.com/catalogue/close-to-you_798/index.html,49.46,Christian Fiction
Shadows of the Past,5,http://books.toscrape.com/catalogue/shadows-of-the-past-logan-point-1_541/index.html,39.67,Christian Fiction
Like Never Before (Walker,2,http://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html,28.77,Christian Fiction
Counted With the Stars,5,http://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html,17.97,Christian Fiction
If I Run (If,4,http://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html,49.97,Christian Fiction
The Dirty Little Secrets,4,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,33.34,Business
The Third Wave: An,5,http://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html,12.61,Business
The 10% Entrepreneur: Live,3,http://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html,27.55,Business
Shoe Dog: A Memoir,2,http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html,23.99,Business
Made to Stick: Why,5,http://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html,38.85,Business
Quench Your Own Thirst:,1,http://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html,43.14,Business
The Art of Startup,3,http://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html,21.00,Business
Born for This: How,5,http://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html,21.59,Business
The E-Myth Revisited: Why,1,http://books.toscrape.com/catalogue/the-e-myth-revisited-why-most-small-businesses-dont-work-and-what-to-do-about-it_545/index.html,36.91,Business
"Rich Dad, Poor Dad",1,http://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html,51.74,Business
The Lean Startup: How,3,http://books.toscrape.com/catalogue/the-lean-startup-how-todays-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses_260/index.html,33.92,Business
Rework,2,http://books.toscrape.com/catalogue/rework_212/index.html,44.88,Business
Louisa: The Extraordinary Life,2,http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html,16.85,Biography
Setting the World on,2,http://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html,21.15,Biography
The Faith of Christopher,1,http://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html,39.55,Biography
Benjamin Franklin: An American,3,http://books.toscrape.com/catalogue/benjamin-franklin-an-american-life_460/index.html,48.19,Biography
The Rise of Theodore,3,http://books.toscrape.com/catalogue/the-rise-of-theodore-roosevelt-theodore-roosevelt-1_276/index.html,42.57,Biography
In Her Wake,1,http://books.toscrape.com/catalogue/in-her-wake_980/index.html,12.84,Thriller
The Elephant Tree,5,http://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,23.82,Thriller
Behind Closed Doors,4,http://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,52.22,Thriller
You (You #1),5,http://books.toscrape.com/catalogue/you-you-1_784/index.html,43.61,Thriller
The Guilty (Will Robie,2,http://books.toscrape.com/catalogue/the-guilty-will-robie-4_750/index.html,13.82,Thriller
The 14th Colony (Cotton,1,http://books.toscrape.com/catalogue/the-14th-colony-cotton-malone-11_744/index.html,39.24,Thriller
Give It Back,2,http://books.toscrape.com/catalogue/give-it-back_430/index.html,18.32,Thriller
Killing Floor (Jack Reacher,4,http://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html,31.49,Thriller
The Bone Hunters (Lexy,3,http://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html,59.71,Thriller
Far From True (Promise,2,http://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html,34.93,Thriller
The Travelers,1,http://books.toscrape.com/catalogue/the-travelers_285/index.html,15.77,Thriller
When We Collided,1,http://books.toscrape.com/catalogue/when-we-collided_955/index.html,31.77,Contemporary
Someone Like You (The,5,http://books.toscrape.com/catalogue/someone-like-you-the-harrisons-2_735/index.html,52.79,Contemporary
We Are All Completely,1,http://books.toscrape.com/catalogue/we-are-all-completely-beside-ourselves_301/index.html,24.04,Contemporary
The Four Agreements: A,5,http://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,17.66,Spirituality
The Activist's Tao Te,5,http://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,32.24,Spirituality
Chasing Heaven: What Dying,2,http://books.toscrape.com/catalogue/chasing-heaven-what-dying-taught-me-about-living_797/index.html,37.80,Spirituality
If I Gave You,1,http://books.toscrape.com/catalogue/if-i-gave-you-gods-phone-number-searching-for-spirituality-in-america_564/index.html,20.91,Spirituality
Unreasonable Hope: Finding Faith,2,http://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html,46.33,Spirituality
A New Earth: Awakening,5,http://books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html,55.65,Spirituality
Logan Kade (Fallen Crest,2,http://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html,13.12,Academic
Online Marketing for Busy,1,http://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,46.35,Self Help
How to Be Miserable:,1,http://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,46.03,Self Help
"Overload: How to Unplug,",3,http://books.toscrape.com/catalogue/overload-how-to-unplug-unwind-and-unleash-yourself-from-the-pressure-of-stress_725/index.html,52.15,Self Help
You Are a Badass:,3,http://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html,12.08,Self Help
How to Stop Worrying,5,http://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html,46.49,Self Help
All the Light We,5,http://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,29.87,Historical
The Girl You Left,1,http://books.toscrape.com/catalogue/the-girl-you-left-behind-the-girl-you-left-behind-1_443/index.html,15.79,Historical
(Un)Qualified: How God Uses,5,http://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,54.00,Christian
Crazy Love: Overwhelmed by,2,http://books.toscrape.com/catalogue/crazy-love-overwhelmed-by-a-relentless-god_682/index.html,47.72,Christian
Blue Like Jazz: Nonreligious,1,http://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html,25.77,Christian
Silence in the Dark,3,http://books.toscrape.com/catalogue/silence-in-the-dark-logan-point-4_542/index.html,58.33,Suspense
The Grownup,1,http://books.toscrape.com/catalogue/the-grownup_546/index.html,35.88,Short Stories
Suzie Snowflake: One beautiful,5,http://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html,54.81,Novels
The Bulletproof Diet: Lose,3,http://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,49.05,Health
"Eat Fat, Get Thin",2,http://books.toscrape.com/catalogue/eat-fat-get-thin_688/index.html,54.07,Health
10-Day Green Smoothie Cleanse:,5,http://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html,49.71,Health
The Art and Science,5,http://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html,52.98,Health
Libertarianism for Beginners,2,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,51.33,Politics
Why the Right Went,4,http://books.toscrape.com/catalogue/why-the-right-went-wrong-conservatism-from-goldwater-to-the-tea-party-and-beyond_781/index.html,52.65,Politics
Equal Is Unfair: America's,1,http://books.toscrape.com/catalogue/equal-is-unfair-americas-misguided-fight-against-income-inequality_617/index.html,56.86,Politics
Amid the Chaos,1,http://books.toscrape.com/catalogue/amid-the-chaos_788/index.html,36.58,Cultural
Dark Notes,5,http://books.toscrape.com/catalogue/dark-notes_800/index.html,19.19,Erotica
The Long Shadow of,1,http://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,10.97,Crime
